Customer_ID,Loan Amount
C-518,50756.875
C-37901,45755.22265625
C-21697,34502.99609375
C-19543,28316.94140625
C-7895,36049.8203125
C-20633,9712.5615234375
C-44000,16167.669921875
C-37035,41585.62109375
C-42690,53310.31640625
C-27983,133599.984375
C-26270,87031.171875
C-2892,12121.794921875
C-40610,37166.75
C-41080,36275.1484375
C-43607,25846.09375
C-19179,11792.287109375
C-16698,39936.3046875
C-18792,19253.703125
C-6638,34298.9140625
C-48950,17569.787109375
C-25334,16576.15625
C-5332,18565.15234375
C-31302,14561.259765625
C-12606,23229.890625
C-18846,88110.3984375
C-37148,18696.53515625
C-1039,28041.08203125
C-19688,77722.4375
C-29389,26933.376953125
C-14194,61972.41796875
C-42878,39239.51171875
C-38556,39948.3828125
C-37716,8083.34375
C-12725,43519.55078125
C-4294,66617.78125
C-48582,24060.025390625
C-10167,89161.765625
C-16505,26555.96484375
C-29707,46686.6796875
C-32081,68307.90625
C-17151,20473.82421875
C-7310,111255.5703125
C-27497,48051.578125
C-24675,62000.46875
C-2220,89983.09375
C-28460,51858.78125
C-33871,40345.85546875
C-36932,32569.45703125
C-21027,22320.51953125
C-24079,23786.892578125
C-19679,98362.6640625
C-1756,21327.294921875
C-21012,28699.59375
C-49355,20745.31640625
C-11739,21024.107421875
C-19319,24487.74609375
C-49692,69732.0546875
C-49785,21661.75
C-33164,42201.55859375
C-37681,59636.62109375
C-23555,65416.0078125
C-21984,108795.515625
C-24092,86647.8359375
C-6471,27973.07421875
C-24390,37558.15625
C-35416,75354.015625
C-36542,22391.115234375
C-12406,94143.5703125
C-2834,75717.8359375
C-3697,40945.2265625
C-7851,6705.4638671875
C-22634,17629.4375
C-43086,28166.591796875
C-33962,99171.84375
C-1279,82904.3203125
C-32535,39056.9140625
C-29561,72625.859375
C-36610,26829.25390625
C-39727,53804.859375
C-10474,15786.0107421875
C-2379,19197.248046875
C-35644,34403.61328125
C-37583,61888.2421875
C-47450,23899.19921875
C-2147,106217.8828125
C-12235,40290.7421875
C-47645,26985.4453125
C-31467,81541.0625
C-10742,10242.3642578125
C-14518,30975.712890625
C-35017,26564.4765625
C-37064,27793.39453125
C-49183,58072.90625
C-3084,38998.078125
C-3206,26006.8125
C-23071,11721.2509765625
C-42301,25808.873046875
C-48214,24374.3359375
C-34737,19085.11328125
C-34691,9010.5419921875
C-10783,122636.3359375
C-46343,15364.7392578125
C-36645,88901.6328125
C-35535,48841.5234375
C-42247,13996.580078125
C-28655,20391.68359375
C-23075,21456.685546875
C-26932,20798.533203125
C-23009,163898.34375
C-9063,130963.8828125
C-7373,85777.0234375
C-11626,44185.34375
C-32500,63012.6796875
C-42448,20658.173828125
C-13376,98163.9921875
C-43812,27305.6796875
C-20910,57866.98046875
C-42556,80865.2265625
C-13064,24481.64453125
C-7211,60217.69140625
C-16359,12894.099609375
C-40193,10299.369140625
C-9953,71752.7890625
C-41575,40422.88671875
C-37503,139593.078125
C-25479,18259.1171875
C-11555,42327.40234375
C-9258,46462.9140625
C-4189,125676.2109375
C-45246,53473.9609375
C-38644,53434.2109375
C-28232,117770.203125
C-41780,43691.078125
C-47866,82609.1640625
C-44203,41906.9453125
C-21228,17558.046875
C-17108,25421.94140625
C-41812,21037.984375
C-46757,58462.2421875
C-29682,126226.8828125
C-1610,21839.328125
C-32576,88010.5
C-31804,123510.8359375
C-37021,33224.5078125
C-44567,37377.3046875
C-44415,16002.2646484375
C-3385,30623.296875
C-35668,54185.765625
C-43028,8550.45703125
C-4510,39642.45703125
C-33144,16834.015625
C-31128,46027.640625
C-38820,78748.7578125
C-7512,120456.140625
C-16779,37501.6796875
C-12718,11753.658203125
C-12250,40103.875
C-41006,23532.5546875
C-48111,82486.046875
C-46783,55264.1796875
C-4725,40443.75
C-2407,42217.9609375
C-18155,25345.515625
C-47010,28907.8046875
C-49468,17281.177734375
C-21882,21166.88671875
C-31839,18853.83984375
C-28706,66026.5390625
C-20480,54550.69140625
C-27539,27834.138671875
C-39329,21031.333984375
C-4782,39182.66796875
C-26431,54935.4140625
C-9302,18017.720703125
C-46426,37126.72265625
C-24596,51454.3203125
C-13972,68760.609375
C-46747,40287.0
C-42428,23067.88671875
C-9774,56559.6015625
C-13973,34789.4921875
C-16203,21718.7890625
C-46161,65232.4453125
C-20014,17593.3046875
C-23580,32365.3984375
C-34998,74515.1640625
C-19419,37400.43359375
C-2161,30113.453125
C-1677,122800.1796875
C-31998,121455.8203125
C-10651,40075.6015625
C-17506,32596.46484375
C-48341,35422.0390625
C-31047,24195.53515625
C-49941,27633.771484375
C-6869,18721.341796875
C-11933,22346.392578125
C-42078,67832.9921875
C-34962,44429.44921875
C-40936,77635.921875
C-22574,24619.55078125
C-34546,122928.3671875
C-20806,82638.1640625
C-11758,22985.33984375
C-5864,38799.14453125
C-46486,77895.9296875
C-41685,18160.0625
C-49987,42789.39453125
C-4891,37409.49609375
C-1062,42679.7109375
C-11706,36884.61328125
C-23011,51017.9921875
C-25229,119033.703125
C-15675,10939.2177734375
C-44144,28834.0078125
C-44632,44689.1171875
C-37088,18160.599609375
C-11250,72323.7265625
C-49021,22864.82421875
C-5896,69706.8203125
C-28340,26125.51953125
C-34285,5529.1806640625
C-43444,21455.7890625
C-33589,37386.2734375
C-36108,19940.8203125
C-44135,24064.654296875
C-48171,168168.296875
C-8113,46188.953125
C-31698,107702.9609375
C-24484,26876.421875
C-11572,63947.56640625
C-39293,75179.0234375
C-2248,38600.46484375
C-20153,11151.125
C-48743,21263.3046875
C-19337,36192.3671875
C-27313,12648.111328125
C-28482,33493.6796875
C-35567,38596.26171875
C-13300,15299.2158203125
C-6171,82129.1796875
C-24556,50950.73828125
C-19883,90626.1796875
C-9563,17592.30859375
C-32823,61183.921875
C-1910,15370.60546875
C-35090,69301.15625
C-48097,10913.1103515625
C-6984,112751.5390625
C-182,39607.84765625
C-2316,11021.9365234375
C-42718,15367.328125
C-9112,23796.00390625
C-40365,23500.451171875
C-21069,61598.05078125
C-2665,72551.1640625
C-15219,55595.9375
C-10253,36281.91796875
C-31847,60713.140625
C-29214,20165.341796875
C-44492,29706.44140625
C-32841,7008.634765625
C-224,22850.99609375
C-18112,68507.3828125
C-25751,79794.9296875
C-35173,19650.046875
C-39620,67799.4140625
C-22779,62939.2109375
C-443,19883.0546875
C-20137,9822.0380859375
C-10367,80907.5078125
C-44613,35526.5625
C-3410,10692.0048828125
C-426,46854.640625
C-19982,11410.6943359375
C-37942,62631.0
C-45864,12555.693359375
C-11922,46840.26171875
C-27679,20139.6640625
C-26526,78338.296875
C-24275,22446.1328125
C-26174,65501.453125
C-9165,27077.904296875
C-44495,30676.74609375
C-2043,36843.43359375
C-37739,58168.125
C-7170,88362.3671875
C-10799,18154.890625
C-6066,48923.93359375
C-28412,59908.4765625
C-33122,91161.046875
C-49388,69415.8359375
C-25639,64321.70703125
C-32699,47766.94140625
C-38886,62996.4296875
C-41412,225883.625
C-3887,24437.2421875
C-15877,90712.7890625
C-42716,38685.7109375
C-4541,45827.921875
C-9073,50344.640625
C-47512,76200.9609375
C-4177,155722.578125
C-31638,166194.875
C-21625,50197.8984375
C-7600,120226.3046875
C-33426,92081.1171875
C-43634,26356.83203125
C-48931,72134.640625
C-28355,11716.39453125
C-40816,77620.0234375
C-12265,41183.734375
C-49542,19160.236328125
C-19957,5624.5673828125
C-29721,14533.3818359375
C-43436,78213.625
C-27656,46548.78125
C-26996,72680.6953125
C-40570,43831.75
C-40784,54339.9765625
C-47254,76133.0078125
C-32799,59804.9453125
C-31093,17062.607421875
C-32162,38196.6328125
C-17735,22120.341796875
C-30945,91724.9765625
C-4314,23223.30859375
C-24932,50653.4296875
C-26147,24041.873046875
C-23777,10887.064453125
C-10632,14926.59765625
C-21897,70135.265625
C-31590,29347.986328125
C-34344,42470.734375
C-11027,16622.443359375
C-33172,9957.08203125
C-8550,7423.4287109375
C-49612,15177.8193359375
C-32386,32787.7265625
C-22419,9912.8642578125
C-42985,31481.41015625
C-18323,21077.546875
C-5756,11467.517578125
C-27908,56023.6953125
C-489,12158.57421875
C-16152,22953.2421875
C-19109,17668.6484375
C-32585,76294.9453125
C-47392,20817.7421875
C-26005,9120.0712890625
C-35216,38504.30078125
C-1769,11928.1962890625
C-35803,55573.15625
C-46333,24920.5
C-17368,74851.1640625
C-24329,56660.03125
C-939,58672.74609375
C-45839,48943.33203125
C-30493,79781.3046875
C-41999,29988.955078125
C-41838,75147.0703125
C-38612,51724.0
C-33132,51438.36328125
C-23206,24058.18359375
C-48077,18213.26171875
C-21978,62356.8203125
C-48307,23136.98046875
C-13840,72834.0546875
C-18286,15953.642578125
C-43956,102994.5703125
C-28720,12823.060546875
C-23558,14572.51953125
C-40561,7487.9638671875
C-12202,84516.2109375
C-764,19808.603515625
C-43182,71457.1953125
C-9638,48700.25390625
C-13639,16960.689453125
C-32830,22636.830078125
C-36699,129119.1796875
C-17186,114627.7890625
C-10839,68243.6640625
C-20515,22591.79296875
C-39749,20900.38671875
C-26179,34503.8125
C-12430,23143.48046875
C-49009,132640.75
C-37441,104341.015625
C-42414,21251.234375
C-24108,20897.951171875
C-28076,42325.8828125
C-49831,20967.48828125
C-27503,121076.2578125
C-4131,42489.484375
C-18235,82883.4609375
C-20907,72202.3828125
C-4623,124689.859375
C-37664,80556.9765625
C-17969,34199.859375
C-46530,26795.77734375
C-49504,41840.796875
C-16276,56167.6015625
C-46519,32672.46875
C-10593,64925.1484375
C-28271,27849.4453125
C-21668,32723.888671875
C-28659,60474.3203125
C-49258,70167.5234375
C-5034,93819.046875
C-36797,74189.140625
C-8733,135627.875
C-18587,56291.9921875
C-49149,33263.71484375
C-17114,47638.9375
C-28146,39871.890625
C-28831,28879.470703125
C-10844,30933.125
C-25592,98815.6640625
C-7509,61496.14453125
C-8060,62281.171875
C-42990,31312.005859375
C-12588,14616.6064453125
C-15715,102854.78125
C-24716,24177.66796875
C-44515,33776.43359375
C-20074,35764.875
C-40664,41814.09765625
C-8052,66615.3828125
C-20859,42034.18359375
C-40436,21313.697265625
C-26747,80477.140625
C-23673,43555.046875
C-14239,83226.46875
C-24167,46359.296875
C-17868,48017.70703125
C-35026,129211.65625
C-24497,60071.39453125
C-9037,53934.46875
C-41628,64067.53515625
C-35456,89319.5234375
C-40051,114338.1484375
C-23989,74976.1484375
C-11157,48998.0703125
C-13885,46215.421875
C-33611,32420.208984375
C-38826,41358.7265625
C-39694,74403.1328125
C-42352,77718.2265625
C-18506,97138.5390625
C-43450,42300.1484375
C-26268,166047.703125
C-41527,25964.1328125
C-798,115770.4140625
C-38452,16092.82421875
C-28997,88788.328125
C-27565,20422.365234375
C-12215,50666.1875
C-27163,20788.85546875
C-40228,13627.373046875
C-44783,22928.119140625
C-21866,6059.5390625
C-39190,18534.4140625
C-12495,48288.203125
C-44617,13925.5576171875
C-13532,35168.0859375
C-49461,37930.18359375
C-22362,55912.80078125
C-14902,117530.875
C-38634,23392.474609375
C-11731,18661.013671875
C-31376,10738.875
C-34215,31075.953125
C-12722,29008.32421875
C-48707,84263.90625
C-24458,47810.3125
C-19594,64962.05859375
C-47403,23303.4765625
C-10935,128809.5234375
C-32711,17282.927734375
C-8944,30857.4453125
C-37288,17272.70703125
C-14494,35333.38671875
C-5821,43101.5625
C-41343,90647.046875
C-6229,79825.8203125
C-37233,7502.5595703125
C-20583,39363.015625
C-42487,55585.5234375
C-31887,68725.9453125
C-30392,64327.9453125
C-47422,23570.345703125
C-48295,60717.87890625
C-1374,69532.6875
C-27088,36474.78125
C-45850,34140.24609375
C-33677,22286.015625
C-39958,21578.03125
C-9471,18226.3671875
C-33160,35602.85546875
C-35035,77995.671875
C-9347,20253.341796875
C-40179,6701.669921875
C-270,43159.7890625
C-20626,41532.0625
C-16937,68833.0234375
C-28952,111301.359375
C-19368,85547.2109375
C-29567,119432.3203125
C-24586,33880.6875
C-14571,72234.3984375
C-23833,51806.125
C-19523,33609.71484375
C-25420,14450.451171875
C-16817,24064.5625
C-17739,23114.001953125
C-36083,117931.21875
C-41332,10888.068359375
C-39916,56228.28125
C-13559,9950.5693359375
C-22791,17044.064453125
C-5738,36439.10546875
C-48271,140307.25
C-3703,93729.734375
C-16446,70312.3046875
C-25343,127767.75
C-36081,40871.6171875
C-19684,103203.75
C-40117,21911.5
C-17568,29100.96875
C-40083,28571.32421875
C-31097,18556.232421875
C-17997,62848.10546875
C-4349,106311.7578125
C-11302,56437.5234375
C-12494,34216.23828125
C-14289,47663.6796875
C-29587,44456.859375
C-10864,99785.5859375
C-11161,64217.21875
C-8727,59746.80078125
C-15070,45507.53515625
C-3096,93220.3046875
C-10393,35184.81640625
C-48576,37755.87890625
C-13558,75557.5234375
C-15909,28209.0625
C-5258,54876.890625
C-17044,26848.6328125
C-37471,30527.7421875
C-12241,49267.96875
C-350,122487.0703125
C-34397,25812.421875
C-23830,44500.63671875
C-42433,100434.4296875
C-5223,55197.921875
C-45056,8732.8515625
C-24765,4986.48583984375
C-35890,25962.40625
C-20672,24572.525390625
C-47722,35727.18359375
C-45356,17013.05078125
C-139,54586.17578125
C-26197,28757.529296875
C-37702,41054.86328125
C-11853,41416.40625
C-23083,60608.58203125
C-12944,150362.9375
C-37950,10097.404296875
C-17019,61368.9921875
C-40296,27899.634765625
C-10646,28101.490234375
C-48872,137896.3125
C-10071,69612.328125
C-27078,69430.125
C-40408,19618.232421875
C-41357,19977.341796875
C-34990,19358.931640625
C-7522,53623.3671875
C-42477,30999.96875
C-27154,17185.291015625
C-26489,53192.078125
C-7457,46100.8515625
C-46792,9869.517578125
C-41233,28660.171875
C-12682,16026.4814453125
C-49959,53167.0625
C-25598,20253.5234375
C-30676,30044.205078125
C-35938,52896.859375
C-10131,50387.8125
C-38174,80215.828125
C-34647,27222.8671875
C-3471,21355.6953125
C-22088,50331.828125
C-18676,98490.9765625
C-18262,47297.43359375
C-31143,142303.515625
C-46168,25536.9765625
C-34547,70343.625
C-30085,74330.84375
C-22264,38072.3203125
C-45435,16974.203125
C-26472,45346.10546875
C-32784,7954.5009765625
C-6992,17968.31640625
C-33569,6773.16162109375
C-40347,84076.546875
C-34190,21414.84375
C-7038,74763.3359375
C-24058,81413.3515625
C-48629,48607.71484375
C-15759,43881.6953125
C-42002,19452.76171875
C-32595,32514.650390625
C-28315,35804.52734375
C-39969,49096.46875
C-40092,133743.359375
C-48159,63238.22265625
C-31681,36188.09375
C-21879,30809.40625
C-20993,56571.109375
C-2481,124678.6171875
C-9535,23089.08203125
C-48344,53461.13671875
C-49369,78510.8359375
C-37807,57147.3828125
C-3362,19920.5546875
C-25496,154231.796875
C-10416,8107.6796875
C-4718,132830.53125
C-928,17915.578125
C-46942,46394.515625
C-20943,23290.08984375
C-5273,13646.271484375
C-36730,42006.9765625
C-47752,24263.328125
C-30607,25709.55859375
C-38742,17700.060546875
C-30570,20810.404296875
C-6797,61272.9921875
C-14997,36032.08984375
C-26776,37700.8046875
C-27342,38240.3359375
C-19174,101797.9375
C-48651,62329.8359375
C-44701,95521.8515625
C-47441,16478.529296875
C-48180,37525.984375
C-46601,85291.8203125
C-4305,19611.85546875
C-18400,70972.6484375
C-30171,198947.3125
C-304,103210.90625
C-6846,96431.1796875
C-14019,12844.009765625
C-11450,15056.421875
C-10856,23246.58203125
C-772,55335.5
C-46814,71414.3046875
C-32941,17304.41015625
C-26638,19305.6796875
C-36099,37994.4921875
C-43300,33618.04296875
C-24494,61139.49609375
C-36405,90832.4765625
C-5316,28052.125
C-8090,23242.263671875
C-23785,58672.94140625
C-30048,17223.296875
C-23999,35839.8046875
C-21246,11158.1005859375
C-24908,39709.31640625
C-41559,72255.0234375
C-26732,35051.64453125
C-34769,101373.7265625
C-38686,27538.12890625
C-7852,24771.4609375
C-6901,39883.01171875
C-19837,18327.314453125
C-37143,20792.51171875
C-40324,144594.328125
C-39679,35703.953125
C-17499,25564.068359375
C-22605,26410.1953125
C-2317,50304.49609375
C-284,15961.7587890625
C-40260,25414.8984375
C-5833,49836.7578125
C-24902,104711.8515625
C-31837,131495.0
C-18628,16932.705078125
C-2087,20060.2265625
C-10209,54186.203125
C-27057,56625.2421875
C-13896,25369.943359375
C-30394,7987.529296875
C-34428,56685.9296875
C-35583,34329.390625
C-21258,10669.3701171875
C-22305,84174.0390625
C-24291,26249.01171875
C-13503,27313.99609375
C-7013,41990.8125
C-31559,82970.34375
C-45937,37285.015625
C-43558,53682.75
C-23740,19130.869140625
C-39970,31463.224609375
C-29227,76800.484375
C-21379,30397.48046875
C-46120,50654.14453125
C-35858,85868.703125
C-42442,61730.046875
C-26851,40759.5078125
C-49036,19353.869140625
C-19622,38096.890625
C-48793,53980.24609375
C-6237,163002.8125
C-24305,68350.1953125
C-19328,16000.4208984375
C-17406,86167.2578125
C-26235,14568.126953125
C-17606,68438.8671875
C-47125,62971.40234375
C-40956,21554.537109375
C-24931,16311.15625
C-46311,81686.96875
C-7944,32917.9140625
C-35048,96569.8984375
C-27769,34565.734375
C-14641,23149.3125
C-31440,83120.9921875
C-35960,17642.34375
C-25575,10194.810546875
C-1182,57007.51171875
C-28654,74414.5625
C-37239,25363.95703125
C-41829,103757.8046875
C-15383,51409.703125
C-38711,55198.66796875
C-37629,21007.478515625
C-27543,19934.50390625
C-31344,15269.9599609375
C-21976,44131.2890625
C-33628,55133.1171875
C-47454,73335.296875
C-7997,64263.41015625
C-31159,79464.1015625
C-44590,44763.6171875
C-24014,48264.48046875
C-40662,110447.4609375
C-26384,36277.6171875
C-46472,60807.1796875
C-19741,72713.6640625
C-45481,36824.73828125
C-8702,32156.3359375
C-17322,59743.2109375
C-31561,22977.1171875
C-42227,48510.6953125
C-12732,59880.6328125
C-36082,14382.123046875
C-32911,109180.4921875
C-41254,68148.3046875
C-38434,14484.974609375
C-38703,68457.015625
C-48911,107686.234375
C-32904,42693.4609375
C-11919,99770.9140625
C-39652,56056.140625
C-47710,39901.1875
C-26709,52769.125
C-28825,165517.171875
C-11649,69710.5546875
C-17458,89473.6328125
C-2477,58089.671875
C-7620,22917.51953125
C-19853,25077.59375
C-42943,48933.3515625
C-40666,121453.484375
C-32186,82625.8203125
C-21125,20248.375
C-152,54627.2109375
C-6138,86125.0234375
C-48938,43582.5234375
C-3184,27624.140625
C-6717,15594.59765625
C-20874,109201.0546875
C-4716,44171.34375
C-10249,23670.849609375
C-26136,11388.720703125
C-31987,45354.87109375
C-19488,14951.693359375
C-48890,65348.734375
C-29133,85260.859375
C-516,60690.06640625
C-38193,50344.3515625
C-28613,21956.6796875
C-43191,19456.15234375
C-3253,62621.00390625
C-44858,98865.6796875
C-17233,26167.896484375
C-17429,21889.70703125
C-415,69310.6171875
C-9484,109616.0546875
C-48680,70666.3046875
C-42595,37449.140625
C-3275,116010.0703125
C-8291,34085.38671875
C-30451,38418.671875
C-49857,28833.447265625
C-28293,20527.43359375
C-34027,46772.9765625
C-30385,13381.048828125
C-25821,73281.609375
C-32290,18329.80078125
C-35653,27948.009765625
C-8615,96791.7109375
C-13137,20408.431640625
C-13038,51843.4609375
C-31230,25719.939453125
C-48940,73294.765625
C-14941,8789.8427734375
C-3148,11411.71875
C-7229,120028.3046875
C-47950,41125.9921875
C-28554,60820.984375
C-13847,15736.939453125
C-13694,55639.71875
C-7383,21075.0546875
C-24360,83939.34375
C-46949,22959.79296875
C-1329,29413.482421875
C-15612,27693.794921875
C-3738,36892.23828125
C-22025,38857.0703125
C-13859,53896.5234375
C-44588,11570.5703125
C-2385,119843.9765625
C-4187,59885.32421875
C-11900,58044.3046875
C-14351,27968.125
C-47548,36919.50390625
C-49781,49800.4296875
C-32332,47670.1875
C-18962,74565.609375
C-30792,80776.5078125
C-7429,99162.7265625
C-2586,27098.609375
C-46445,64525.49609375
C-4304,14920.669921875
C-37665,41014.6171875
C-25308,17012.455078125
C-21706,22892.12109375
C-19492,10763.453125
C-15341,54772.8203125
C-49893,37868.8828125
C-44400,15114.1240234375
C-31585,64202.546875
C-48683,7394.6328125
C-28993,67951.7734375
C-3582,26035.20703125
C-40249,15559.00390625
C-44979,7685.1552734375
C-23211,104169.2578125
C-3706,64298.96875
C-4787,20511.35546875
C-28799,75272.0625
C-1602,35474.57421875
C-36760,74685.2890625
C-11931,19936.283203125
C-2680,41095.78515625
C-5505,96608.9296875
C-24998,24817.623046875
C-325,34426.13671875
C-41376,84737.2109375
C-13446,58154.1953125
C-12345,37102.79296875
C-5791,16515.208984375
C-1847,68478.0390625
C-4853,27275.421875
C-42041,56195.0625
C-43936,63224.04296875
C-40806,82105.53125
C-12854,4782.8525390625
C-6494,14982.474609375
C-32636,25952.515625
C-43518,11871.337890625
C-6080,34897.83203125
C-246,18108.904296875
C-12921,35477.80859375
C-6549,43949.92578125
C-41075,18744.580078125
C-31510,15655.841796875
C-44196,43168.51953125
C-10403,55902.61328125
C-37759,33713.140625
C-40295,30941.70703125
C-18016,79924.2734375
C-40191,21209.068359375
C-6296,21747.80859375
C-21875,129592.046875
C-35201,72006.6640625
C-22613,63798.90234375
C-648,83478.9609375
C-3246,63933.5625
C-33674,72817.7890625
C-5413,34587.7890625
C-10976,30119.49609375
C-8425,19422.931640625
C-43500,62961.140625
C-27659,25019.119140625
C-21461,15262.91796875
C-40858,25241.935546875
C-38722,13908.8642578125
C-7982,20937.01171875
C-16385,17568.14453125
C-693,56806.703125
C-5131,30772.92578125
C-44625,25433.412109375
C-6757,91397.3046875
C-28132,47382.06640625
C-29658,38909.44140625
C-21006,25709.01171875
C-25074,50409.78125
C-6388,32576.37890625
C-4392,33638.375
C-47165,44788.515625
C-2837,56134.58203125
C-45888,16834.380859375
C-41089,19697.78125
C-47358,29182.099609375
C-5683,70150.4296875
C-33012,60452.8984375
C-5550,13460.837890625
C-29506,26980.53125
C-33421,23771.341796875
C-27824,8996.76171875
C-30068,10772.1455078125
C-26933,43712.4921875
C-44041,31731.84375
C-34265,23694.513671875
C-12726,63145.1875
C-42315,85745.6171875
C-17319,19989.5
C-23242,35665.55078125
C-31933,56309.6484375
C-43725,15380.73828125
C-16085,9838.302734375
C-40620,27730.796875
C-23407,38418.65625
C-22488,15727.2900390625
C-40412,13056.94921875
C-17223,6384.5419921875
C-8876,42036.0703125
C-39518,19329.359375
C-44953,97807.2578125
C-32189,19722.125
C-40186,27185.87109375
C-27715,107881.9140625
C-37537,28201.466796875
C-27448,114012.3046875
C-15438,69521.171875
C-4244,52457.28125
C-21733,20188.390625
C-48188,94378.390625
C-33615,46481.2890625
C-46304,21631.708984375
C-17164,36610.4609375
C-49760,57460.13671875
C-11826,66104.4921875
C-37572,67923.6484375
C-36121,102640.4140625
C-37990,35466.1015625
C-38575,39708.94140625
C-12761,31456.8359375
C-44782,70773.6796875
C-8318,30334.423828125
C-41339,20566.2890625
C-11906,8192.001953125
C-39368,40547.875
C-29518,31131.576171875
C-24363,15869.6328125
C-7770,40706.984375
C-22364,34872.84375
C-45979,46994.2578125
C-46943,40058.41015625
C-43934,20037.90625
C-10715,12253.498046875
C-5768,15402.48828125
C-6980,72878.1875
C-36647,17559.275390625
C-40145,21570.763671875
C-20091,113757.0390625
C-7594,20377.904296875
C-3154,34829.0859375
C-46438,24270.13671875
C-48834,44087.15625
C-13756,15918.294921875
C-6153,67913.6015625
C-14360,66416.7734375
C-31448,52453.3359375
C-31348,76394.5625
C-39909,132588.4375
C-16226,33872.5390625
C-355,18871.80078125
C-7778,43996.3125
C-37577,27123.01953125
C-9369,58551.234375
C-37280,67661.6328125
C-889,51984.68359375
C-21374,135187.828125
C-965,59463.63671875
C-32944,56309.9765625
C-40421,59012.7578125
C-17620,64022.796875
C-13704,13953.423828125
C-4213,26548.12109375
C-33466,103702.2578125
C-19105,92226.8046875
C-38420,51461.61328125
C-40202,43904.0625
C-42982,16790.64453125
C-37231,24345.556640625
C-42537,41460.1640625
C-30615,18876.849609375
C-21675,47697.50390625
C-8796,70427.9609375
C-19557,40383.0234375
C-3916,149643.609375
C-47847,54939.9375
C-41770,58357.8515625
C-15687,37672.52734375
C-40760,21403.115234375
C-11577,22418.888671875
C-37214,139090.328125
C-41171,155316.578125
C-19710,12649.640625
C-45328,20589.708984375
C-6,56768.6015625
C-23942,37985.23046875
C-44211,21113.21484375
C-10966,22668.3828125
C-940,97129.890625
C-16418,174282.703125
C-35867,22007.451171875
C-18233,109983.1171875
C-5653,44129.65625
C-6060,25270.46875
C-20812,31884.45703125
C-14575,31279.580078125
C-36422,12773.9677734375
C-30547,109286.453125
C-29166,45576.67578125
C-31246,31087.7265625
C-22112,10393.71875
C-5980,16398.802734375
C-30852,47198.16796875
C-42567,68558.21875
C-5380,28770.5390625
C-47501,142716.875
C-24299,161969.90625
C-7892,17209.3359375
C-16544,50369.109375
C-259,74779.3359375
C-21594,11842.166015625
C-47995,23988.60546875
C-32770,147416.765625
C-12101,84362.015625
C-19588,43835.8671875
C-20494,28149.478515625
C-39409,39624.203125
C-26410,62540.67578125
C-15732,12508.9921875
C-37384,35463.1640625
C-1772,95347.9921875
C-44169,81510.375
C-40307,13416.828125
C-18107,42073.6015625
C-27660,21802.919921875
C-49396,76485.03125
C-37218,42470.0234375
C-22617,47724.26171875
C-31523,20911.48828125
C-33043,26024.654296875
C-18439,62138.84375
C-35974,39047.6484375
C-7351,72562.1640625
C-15541,96698.109375
C-33630,22470.234375
C-28609,22520.5625
C-31531,16630.365234375
C-8819,15061.9462890625
C-25512,136470.703125
C-29218,54502.5546875
C-39077,45050.44140625
C-26213,12352.5751953125
C-45768,43812.8828125
C-29541,41967.77734375
C-19915,71890.4765625
C-14573,42819.57421875
C-40564,6831.2978515625
C-17169,23789.02734375
C-5622,19213.9453125
C-35652,12090.970703125
C-41197,29130.94140625
C-25791,36812.984375
C-29974,30087.84765625
C-3803,34385.3515625
C-29797,14643.408203125
C-30728,17870.666015625
C-22975,37647.1328125
C-21010,20475.80078125
C-33700,48094.5546875
C-30715,32653.150390625
C-42698,37139.4453125
C-23066,13730.216796875
C-22778,90100.3515625
C-23702,51370.40625
C-41390,10321.673828125
C-44285,48362.1171875
C-9696,54499.00390625
C-8499,14853.96875
C-29388,50102.14453125
C-14543,30574.103515625
C-7545,38906.33984375
C-9800,9981.8359375
C-30192,61680.38671875
C-30301,50833.84375
C-23981,53708.21875
C-3892,23178.046875
C-7946,75596.0703125
C-30095,7933.162109375
C-582,44653.37109375
C-39666,39177.515625
C-4192,44234.171875
C-24485,45781.6171875
C-28143,31651.2890625
C-16931,60263.7109375
C-42139,47562.8828125
C-1234,24426.63671875
C-24411,14015.888671875
C-42028,57584.46875
C-48172,39662.9609375
C-10648,64062.14453125
C-34148,80544.4453125
C-36117,8656.8056640625
C-16328,35558.97265625
C-3731,22178.173828125
C-1838,181663.984375
C-34873,23380.28515625
C-42904,18860.5859375
C-31632,25785.8046875
C-37560,68008.3046875
C-6732,26456.228515625
C-26440,36590.9609375
C-23111,117021.3828125
C-17646,19054.583984375
C-33621,48701.4140625
C-34787,118011.875
C-39023,18211.158203125
C-28277,73189.1328125
C-12563,79297.3203125
C-23441,26309.2734375
C-11669,109357.75
C-24457,114869.5546875
C-47326,10142.4794921875
C-2284,60796.80859375
C-36572,14402.8505859375
C-48081,9634.5859375
C-27842,84306.640625
C-47065,19205.7421875
C-2179,13165.240234375
C-39651,66114.71875
C-2431,22975.337890625
C-3040,15307.9580078125
C-39592,68880.0859375
C-39855,64055.08203125
C-40533,52380.0703125
C-25730,54334.55859375
C-36526,20263.08203125
C-46947,72743.890625
C-44678,54083.953125
C-27443,83875.46875
C-28124,36176.875
C-25290,43550.38671875
C-40623,72825.140625
C-39674,118933.734375
C-9893,143845.6875
C-40824,33759.734375
C-18879,21066.78125
C-14985,19762.970703125
C-20453,38395.984375
C-39268,41602.7578125
C-29997,11752.0634765625
